"reader","det_type","date","time","dur","tag_type","tag_code","antenna","consec_det","no_empt_scan_prior"
"R1","EA","0.35","12.2","V","3.2","V","09:07:22.43","",""
"R1",">CS","","","","","","","",""
"R1","Column","separator:","Spaces","","","","","",""
"R1","S=spaces,","T=tab,","C=comma","","","","","",""
"R1",">C","","","","","","","",""
"R1","2014-05-02","09:07:29.32","00:00:00.00","HR","0000_0000000181177608","A2","1","53",""
"R1","2014-05-02","09:07:29.32","00:00:00.33","HR","0000_0000000181177608","A2","2","",""
"R1","S","","","","","","","",""
"R1","2014-05-02","09:07:29.32","00:00:00.33","HR","0000_0000000181177608","A2","2","53","DETECT"
"R1","T","","","","","","","",""
"R1","2014-05-02","09:07:32.96","00:00:00.00","HR","0000_0000000181177608","A2","1","9",""
"R1","2014-05-02","09:07:32.96","00:00:00.34","HR","0000_0000000181177608","A2","2","",""
"R1","2014-05-02","09:07:32.96","00:00:00.67","HR","0000_0000000181177608","A2","3","",""
"R1","2014-05-02","09:07:32.96","00:00:01.00","HR","0000_0000000181177608","A2","4","",""
"R1","2014-05-02","09:07:32.96","00:00:01.33","HR","0000_0000000181177608","A2","5","",""
"R1","2014-05-02","09:07:32.96","00:00:01.66","HR","0000_0000000181177608","A2","6","",""
"R1","2014-05-02","09:07:32.96","00:00:01.99","HR","0000_0000000181177608","A2","7","",""
"R1","2014-05-02","09:07:32.96","00:00:02.33","HR","0000_0000000181177608","A2","8","",""
"R1","2014-05-02","09:07:32.96","00:00:02.66","HR","0000_0000000181177608","A2","9","",""
"R1","2014-05-02","09:07:32.96","00:00:02.99","HR","0000_0000000181177608","A2","10","",""
"R1","2014-05-02","09:07:32.96","00:00:03.33","HR","0000_0000000181177608","A2","11","",""
"R1","2014-05-02","09:07:32.96","00:00:03.66","HR","0000_0000000181177608","A2","12","",""
"R1","2014-05-02","09:07:32.96","00:00:03.66","HR","0000_0000000181177608","A2","12","9","DETECT"
"R1","2014-05-02","09:07:39.28","00:00:00.00","HR","0000_0000000181177608","A2","1","7",""
"R1","2014-05-02","09:07:39.28","00:00:00.33","HR","0000_0000000181177608","A2","2","",""
"R1","2014-05-02","09:07:39.28","00:00:00.66","HR","0000_0000000181177608","A2","3","",""
"R1","2014-05-02","09:07:39.28","00:00:00.99","HR","0000_0000000181177608","A2","4","",""
"R1","2014-05-02","09:07:39.28","00:00:01.32","HR","0000_0000000181177608","A2","5","",""
"R1","2014-05-02","09:07:39.28","00:00:01.65","HR","0000_0000000181177608","A2","6","",""
"R1","2014-05-02","09:07:39.28","00:00:01.99","HR","0000_0000000181177608","A2","7","",""
"R1","2014-05-02","09:07:39.28","00:00:02.32","HR","0000_0000000181177608","A2","8","",""
"R1","2014-05-02","09:07:39.28","00:00:02.64","HR","0000_0000000181177608","A2","9","",""
"R1","2014-05-02","09:07:39.28","00:00:02.98","HR","0000_0000000181177608","A2","10","",""
"R1","2014-05-02","09:07:39.28","00:00:03.31","HR","0000_0000000181177608","A2","11","",""
"R1","2014-05-02","09:07:39.28","00:00:03.65","HR","0000_0000000181177608","A2","12","",""
"R1","2014-05-02","09:07:39.28","00:00:03.98","HR","0000_0000000181177608","A2","13","",""
"R1","2014-05-02","09:07:39.28","00:00:03.98","HR","0000_0000000181177608","A2","13","7","DETECT"
"R1","™™","","","","","","","",""
"R1","Column","separator","changed","to","Tabs","","","",""
"R1",">UP","","","","","","","",""
"R1","Upload","","","","","","","",""
"R1","Reader:","Noname","Site:","AA","","","","",""
"R1","---------","upload","19","start","---------","","","",""
"R1","Type","Date","Time","Duration","Type","Tag","ID","Ant","Count"
"R1","Gap","","","","","","","",""
"R1","B","2012-01-01","00:00:00.00","Bad","typecode:","0","","",""
"R1","B","2012-01-01","00:00:00.00","Bad","typecode:","0","","",""
"R1","B","2012-01-01","00:00:00.00","Bad","typecode:","0","","",""
"R1","B","2012-01-01","00:00:00.00","Bad","typecode:","0","","",""
"R1","B","2012-01-01","00:00:00.00","Bad","typecode:","0","","",""
"R1","B","2012-01-01","00:00:00.00","Bad","typecode:","0","","",""
"R1","B","2012-01-01","00:00:00.00","Bad","typecode:","0","","",""
"R1","B","2012-01-01","00:00:00.00","Bad","typecode:","0","","",""
"R1","B","2012-01-01","00:00:00.00","Bad","typecode:","0","","",""
"R1","B","2012-01-01","00:00:00.00","Bad","typecode:","0","","",""
"R1","B","2012-01-01","00:00:00.00","Bad","typecode:","0","","",""
"R1","B","2012-01-01","00:00:00.00","Bad","typecode:","0","","",""
"R1","---------","upload","19","done","---------","","","",""
"R1","9906","records","","","","","","",""
"R1",">","","","","","","","",""
"R1","2014-05-02","09:07:53.87","00:00:02.65","HR","0000_0000000181177608","A2","9","31","DETECT"
"R1","2014-05-02","09:07:58.52","00:00:00.99","HR","0000_0000000181177608","A2","4","5","DETECT"
"R1","2014-05-02","09:08:00.18","00:00:00.00","HR","0000_0000000181177608","A2","1","1","DETECT"
"R1","2014-05-02","09:08:05.49","00:00:00.33","HR","0000_0000000181177608","A2","2","15","DETECT"
"R1","2014-05-02","09:08:20.75","00:00:04.32","HR","0000_0000000181177608","A2","14","44","DETECT"
"R1","2014-05-02","09:08:27.38","00:00:00.33","HR","0000_0000000181177608","A2","2","6","DETECT"
"R1","2014-05-02","09:09:12.14","00:00:01.01","HR","0000_0000000181177608","A2","4","133","DETECT"
"R1","2014-05-02","09:09:16.46","00:00:04.98","HR","0000_0000000181177608","A2","16","9","DETECT"
"R1","2014-05-02","09:09:24.10","00:00:04.99","HR","0000_0000000181177608","A2","16","7","DETECT"
"R1","2014-05-02","09:09:29.75","00:00:00.99","HR","0000_0000000181177608","A2","4","1","DETECT"
"R1","2014-05-02","09:09:31.41","00:00:00.00","HR","0000_0000000181177608","A2","1","1","DETECT"
"R1","2014-05-02","09:09:32.41","00:00:03.32","HR","0000_0000000181177608","A2","11","2","DETECT"
"R1","2014-05-02","09:09:53.61","00:00:09.33","HR","0000_0000000181177608","A3","2","",""
"R1","2014-05-02","09:09:53.61","00:00:00.33","HR","0000_0000000181177608","A1","5","1235","DETECT"
"R1","2014-05-02","09:09:53.28","00:00:00.66","HR","0000_0000000181177608","A3","3","1160","DETECT"
"R1","2014-05-02","09:09:53.61","00:00:00.00","HR","0000_0000000181177608","A3","1","1","DETECT"
"R1","2014-05-02","09:10:02.94","23:59:50.34","HR","0000_0000000181177608","A2","6","64","DETECT"
"R1","2014-05-02","09:09:53.61","00:00:00.33","HR","0000_0000000181177608","A1","5","10","DETECT"
"R1","2014-05-02","09:10:02.60","00:00:00.33","HR","0000_0000000181177608","A3","2","",""
"R1","2014-05-02","09:10:02.27","00:00:00.00","HR","0000_0000000181177608","A2","1","9","DETECT"
"R1","2014-05-02","09:10:02.60","23:59:59.67","HR","0000_0000000181177608","A1","6","4","DETECT"
"R1","2014-05-02","09:09:53.61","00:00:09.33","HR","0000_0000000181177608","A3","2","11","DETECT"
"R1","2014-05-02","09:10:05.26","00:00:00.66","HR","0000_0000000181177608","A3","3","",""
"R1","2014-05-02","09:10:05.26","00:00:00.66","HR","0000_0000000181177608","A1","3","3","DETECT"
"R1","2014-05-02","09:10:02.60","00:00:00.33","HR","0000_0000000181177608","A3","2","7","DETECT"
"R1","2014-05-02","09:10:07.59","23:59:59.66","HR","0000_0000000181177608","A3","3","",""
"R1","2014-05-02","09:10:07.26","00:00:00.00","HR","0000_0000000181177608","A1","1","3","DETECT"
"R1","2014-05-02","09:10:05.26","00:00:00.66","HR","0000_0000000181177608","A3","3","3","DETECT"
"R1","2014-05-02","09:10:08.91","23:59:59.67","HR","0000_0000000181177608","A3","3","",""
"R1","2014-05-02","09:10:08.58","00:00:00.00","HR","0000_0000000181177608","A1","1","2","DETECT"
"R1","2014-05-02","09:10:07.59","23:59:59.66","HR","0000_0000000181177608","A3","3","1","DETECT"
"R1","2014-05-02","09:10:10.25","00:00:00.33","HR","0000_0000000181177608","A3","2","",""
"R1","2014-05-02","09:10:10.91","00:00:00.00","HR","0000_0000000181177608","A1","1","2","DETECT"
"R1","2014-05-02","09:10:08.91","23:59:59.67","HR","0000_0000000181177608","A3","3","1","DETECT"
"R1","2014-05-02","09:10:11.57","00:00:00.33","HR","0000_0000000181177608","A3","2","",""
"R1","2014-05-02","09:10:11.91","23:59:59.33","HR","0000_0000000181177608","A1","2","3","DETECT"
"R1","2014-05-02","09:10:10.25","00:00:00.33","HR","0000_0000000181177608","A3","2","1","DETECT"
"R1","2014-05-02","09:10:12.57","23:59:59.67","HR","0000_0000000181177608","A3","3","",""
"R1","2014-05-02","09:10:12.24","00:00:00.00","HR","0000_0000000181177608","A1","1","3","DETECT"
"R1","2014-05-02","09:10:11.57","00:00:00.33","HR","0000_0000000181177608","A3","2","1","DETECT"
"R1","2014-05-02","09:10:13.90","23:59:59.66","HR","0000_0000000181177608","A3","3","",""
"R1","2014-05-02","09:10:13.57","00:00:00.00","HR","0000_0000000181177608","A1","1","3","DETECT"
"R1","2014-05-02","09:10:12.57","23:59:59.67","HR","0000_0000000181177608","A3","3","1","DETECT"
"R1","2014-05-02","09:10:15.23","00:00:00.66","HR","0000_0000000181177608","A3","3","",""
"R1","2014-05-02","09:10:15.89","00:00:00.00","HR","0000_0000000181177608","A1","1","3","DETECT"
"R1","2014-05-02","09:10:13.90","23:59:59.66","HR","0000_0000000181177608","A3","3","2","DETECT"
"R1","2014-05-02","09:10:16.23","00:00:00.00","HR","0000_0000000181177608","A1","1","2","DETECT"
"R1","2014-05-02","09:10:16.56","00:00:00.00","HR","0000_0000000181177608","A3","1","1","DETECT"
"R1","2014-05-02","09:10:15.23","00:00:00.66","HR","0000_0000000181177608","A3","3","1","DETECT"
"R1","2014-05-02","09:10:17.22","00:00:00.00","HR","0000_0000000181177608","A1","1","2","DETECT"
"R1","2014-05-02","09:10:24.51","00:00:00.00","HR","0000_0000000181177608","A2","1","66",""
"R1","2014-05-02","09:10:24.51","00:00:00.33","HR","0000_0000000181177608","A2","2","",""
"R1","2014-05-02","09:10:24.51","00:00:00.67","HR","0000_0000000181177608","A2","3","",""
"R1","2014-05-02","09:10:24.51","00:00:01.00","HR","0000_0000000181177608","A2","4","",""
"R1","2014-05-02","09:10:24.51","00:00:01.33","HR","0000_0000000181177608","A2","5","",""
"R1","2014-05-02","09:10:24.51","00:00:01.67","HR","0000_0000000181177608","A2","6","",""
"R1","2014-05-02","09:10:24.51","00:00:02.00","HR","0000_0000000181177608","A2","7","",""
"R1","2014-05-02","09:10:24.51","00:00:02.33","HR","0000_0000000181177608","A2","8","",""
"R1","2014-05-02","09:10:24.51","00:00:02.66","HR","0000_0000000181177608","A2","9","",""
"R1","2014-05-02","09:10:24.51","00:00:02.99","HR","0000_0000000181177608","A2","10","",""
"R1","2014-05-02","09:10:24.51","00:00:03.32","HR","0000_0000000181177608","A2","11","",""
"R1","2014-05-02","09:10:24.51","00:00:03.66","HR","0000_0000000181177608","A2","12","",""
"R1","2014-05-02","09:10:24.51","00:00:03.99","HR","0000_0000000181177608","A2","13","",""
"R1","2014-05-02","09:10:24.51","00:00:04.32","HR","0000_0000000181177608","A2","14","",""
"R1","2014-05-02","09:10:29.50","00:00:00.00","HR","0000_0000000181177608","A2","1","1",""
"R1","2014-05-02","09:10:24.51","00:00:04.32","HR","0000_0000000181177608","A2","14","66","DETECT"
"R1","2014-05-02","09:10:29.50","23:59:59.66","HR","0000_0000000181177608","A2","3","",""
"R1","2014-05-02","09:10:29.50","00:00:00.99","HR","0000_0000000181177608","A2","4","",""
"R1","2014-05-02","09:10:29.50","00:00:01.32","HR","0000_0000000181177608","A2","5","",""
"R1","2014-05-02","09:10:29.50","00:00:01.66","HR","0000_0000000181177608","A2","6","",""
"R1","2014-05-02","09:10:29.50","00:00:01.99","HR","0000_0000000181177608","A2","7","",""
"R1","2014-05-02","09:10:29.50","00:00:02.32","HR","0000_0000000181177608","A2","8","",""
"R1","2014-05-02","09:10:29.50","00:00:02.66","HR","0000_0000000181177608","A2","9","",""
"R1","2014-05-02","09:10:29.50","00:00:02.99","HR","0000_0000000181177608","A2","10","",""
"R1","2014-05-02","09:10:29.50","00:00:02.99","HR","0000_0000000181177608","A2","10","1","DETECT"
"R1","2014-05-02","09:10:35.81","00:00:00.00","HR","0000_0000000181177608","A2","1","9",""
"R1","2014-05-02","09:10:35.81","00:00:00.00","HR","0000_0000000181177608","A2","1","9","DETECT"
"R1","2014-05-02","09:10:37.80","00:00:00.00","HR","0000_0000000181177608","A2","1","5",""
"R1","2014-05-02","09:10:37.80","00:00:00.34","HR","0000_0000000181177608","A2","2","",""
"R1","2014-05-02","09:10:37.80","00:00:00.67","HR","0000_0000000181177608","A2","3","",""
"R1","2014-05-02","09:10:37.80","00:00:01.00","HR","0000_0000000181177608","A2","4","",""
"R1","2014-05-02","09:10:37.80","00:00:01.33","HR","0000_0000000181177608","A2","5","",""
"R1","2014-05-02","09:10:37.80","00:00:01.66","HR","0000_0000000181177608","A2","6","",""
"R1","2014-05-02","09:10:37.80","00:00:01.99","HR","0000_0000000181177608","A2","7","",""
"R1","2014-05-02","09:10:37.80","00:00:02.33","HR","0000_0000000181177608","A2","8","",""
"R1","2014-05-02","09:10:37.80","00:00:02.66","HR","0000_0000000181177608","A2","9","",""
"R1","2014-05-02","09:10:37.80","00:00:02.99","HR","0000_0000000181177608","A2","10","",""
"R1","2014-05-02","09:10:37.80","00:00:03.33","HR","0000_0000000181177608","A2","11","",""
"R1","2014-05-02","09:10:37.80","00:00:03.66","HR","0000_0000000181177608","A2","12","",""
"R1","2014-05-02","09:10:37.80","00:00:03.66","HR","0000_0000000181177608","A2","12","5","DETECT"
"R1","2014-05-02","09:10:41.11","00:00:00.00","HR","0000_0000000181177608","A2","1","1",""
"R1","2014-05-02","09:10:41.11","00:00:00.00","HR","0000_0000000181177608","A2","1","1","DETECT"
"R1","2014-05-02","09:10:43.44","00:00:00.00","HR","0000_0000000181177608","A2","1","3",""
"R1","2014-05-02","09:10:43.44","00:00:00.33","HR","0000_0000000181177608","A2","2","",""
"R1","2014-05-02","09:10:43.44","00:00:00.33","HR","0000_0000000181177608","A2","2","3","DETECT"
"R1",">","","","","","","","",""
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2014.05.07","10:43:12","=~=~=~=~=~=~=~=~=~=~=~=","","",""
"R1",">UP20","","","","","","","",""
"R1","Upload #20, 22250 records","","","","","","","",""
"R1","Reader:","Noname","Site:","AA","","","","",""
"R1","---------","upload","20","start","---------","","","",""
"R1","Type","Date","Time","Duration","Type","Tag","ID","Ant","Count"
"R1","Gap","","","","","","","",""
"R1","---------","upload","20","done","---------","","","",""
"R1","22250","records","","","","","","",""
"R1",">","","","","","","","",""
"R1","2014-05-07","10:35:18.90","00:00:00.00","HR","0000_0000000174764573","A1","1","2699",""
"R1","2014-05-07","10:35:18.90","00:00:00.00","HR","0000_0000000174764573","A1","1","2699","DETECT"
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2014.05.07","10:43:12","=~=~=~=~=~=~=~=~=~=~=~=","","",""
"R1","Type","HE","for","help","","","","",""
"R1",">MX","","","","","","","",""
"R1","12","","","","","","","",""
"R1",">UP","","","","","","","",""
"R1","Upload","","","","","","","",""
"R1","Reader:","Noname","Site:","AA","","","","",""
"R1","---------","upload","21","start","---------","","","",""
"R1","Type","Date","Time","Duration","Type","Tag","ID","Ant","Count"
"R1","Gap","","","","","","","",""
"R1","---------","upload","21","done","---------","","","",""
"R1","162","records","","","","","","",""
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2014.05.09","08:40:39","=~=~=~=~=~=~=~=~=~=~=~=","","",""
"R1","UP","","","","","","","",""
"R1","Type","HE","for","help","","","","",""
"R1",">UP","","","","","","","",""
"R1","Upload","","","","","","","",""
"R1","Reader:","Noname","Site:","AA","","","","",""
"R1","---------","upload","22","start","---------","","","",""
"R1","Type","Date","Time","Duration","Type","Tag","ID","Ant","Count"
"R1","Gap","","","","","","","",""
"R1","---------","upload","22","done","---------","","","",""
"R1","483","records","","","","","","",""
"R1",">MX1","","","","","","","",""
"R1","parameter","change:","mux","sequence","1","","","",""
"R1","1","","","","","","","",""
"R1",">^","","","","","","","",""
"R1","Oregon","RFID","Datalogger","Version","5.02","","","",""
"R1","2014-05-09","08:28:49.00","","","","","","",""
"R1",">supply","power","ok","11.9V","","","","",""
"R1","database","file","opened","","","","","",""
"R1","starting","reader","after","power","up","","","",""
"R1","MX2","","","","","","","",""
"R1","parameter","change:","mux","sequence","2","","","",""
"R1","2","","","","","","","",""
"R1",">MX12","","","","","","","",""
"R1","parameter","change:","mux","sequence","12","","","",""
"R1","12","","","","","","","",""
"R1",">MX","","","","","","","",""
"R1","12","","","","","","","",""
"R1",">","","","","","","","",""
"R1","2014-05-09","08:41:18.60","00:00:00.00","HR","0000_0000000174764573","A1","1","4531",""
"R1","2014-05-09","08:41:18.60","00:00:00.00","HR","0000_0000000174764573","A1","1","4531","DETECT"
"R1","^","","","","","","","",""
"R1","Oregon","RFID","Datalogger","Version","5.02","","","",""
"R1","2014-05-09","08:46:24.00","","","","","","",""
"R1",">supply","power","ok","12.3V","","","","",""
"R1","database","file","opened","","","","","",""
"R1","starting","reader","after","power","up","","","",""
"R1",">","","","","","","","",""
"R1","2014-05-09","08:51:14.08","00:00:00.00","HR","0000_0000000174764573","A1","1","1277",""
"R1","2014-05-09","08:51:14.08","00:00:00.22","HR","0000_0000000174764573","A1","2","",""
"R1","2014-05-09","08:51:14.08","00:00:00.22","HR","0000_0000000174764573","A1","2","1277","DETECT"
"R1","2014-05-09","08:52:45.64","00:00:00.00","HR","0000_0000000174764544","A2","1","1692",""
"R1","2014-05-09","08:52:45.64","00:00:00.00","HR","0000_0000000174764544","A2","1","1692","DETECT"
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2014.05.13","08:13:37","=~=~=~=~=~=~=~=~=~=~=~=","","",""
"R1","Type","HE","for","help","","","","",""
"R1",">UP","","","","","","","",""
"R1","Upload","","","","","","","",""
"R1","Reader:","Noname","Site:","AA","","","","",""
"R1","---------","upload","23","start","---------","","","",""
"R1","Type","Date","Time","Duration","Type","Tag","ID","Ant","Count"
"R1","Gap","","","","","","","",""
"R1","---------","upload","23","done","---------","","","",""
"R1","990","records","","","","","","",""
"R1",">","","","","","","","",""
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2014.05.16","09:42:18","=~=~=~=~=~=~=~=~=~=~=~=","","",""
"R1","Type","HE","for","help","","","","",""
"R1",">AD","","","","","","","",""
"R1","supply","supply","clock","","","","","",""
"R1","amps","volts","volts","","","","","",""
"R1","Rx","0.16","Tx","A1","1.02","A2","0.83","EA","0.43"
"R1","12.2","V","3.2","V","09:27:21.10","","","",""
"R1","Rx","0.16","Tx","A1","1.02","A2","0.77","EA","0.42"
"R1","12.2","V","3.2","V","09:27:21.61","","","",""
"R1","Rx","0.16","Tx","A1","1.02","A2","0.84","EA","0.44"
"R1","12.2","V","3.2","V","09:27:22.12","","","",""
"R1","Rx","0.16","Tx","A1","1.02","A2","0.83","EA","0.43"
"R1","12.2","V","3.2","V","09:27:22.63","","","",""
"R1",">UP","","","","","","","",""
"R1","Upload","","","","","","","",""
"R1","Reader:","Noname","Site:","AA","","","","",""
"R1","---------","upload","24","start","---------","","","",""
"R1","Type","Date","Time","Duration","Type","Tag","ID","Ant","Count"
"R1","Gap","","","","","","","",""
"R1","---------","upload","24","done","---------","","","",""
"R1","776","records","","","","","","",""
"R1",">","","","","","","","",""
"R1","2014-05-16","09:29:44.31","00:00:00.00","HR","0000_0000000174764573","A1","1","2619",""
"R1","2014-05-16","09:29:44.31","00:00:00.22","HR","0000_0000000174764573","A1","2","",""
"R1","2014-05-16","09:29:44.31","00:00:00.22","HR","0000_0000000174764573","A1","2","2619","DETECT"
"R1","[A[A[A[A","","","","","","","",""
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2014.05.23","10:28:19","=~=~=~=~=~=~=~=~=~=~=~=","","",""
"R1","Type","HE","for","help","","","","",""
"R1",">UP","","","","","","","",""
"R1","Upload","","","","","","","",""
"R1","Reader:","Noname","Site:","AA","","","","",""
"R1","---------","upload","26","start","---------","","","",""
"R1","Type","Date","Time","Duration","Type","Tag","ID","Ant","Count"
"R1","Gap","","","","","","","",""
"R1","---------","upload","26","done","---------","","","",""
"R1","707","records","","","","","","",""
"R1",">up","","","","UP25","","","",""
"R1","Upload","","","","","","","",""
"R1","Reader:","Noname","Site:","AA","","","","",""
"R1","---------","upload","25","start","---------","","","",""
"R1","Type","Date","Time","Duration","Type","Tag","ID","Ant","Count"
"R1","Gap","","","","","","","",""
"R1","---------","upload","25","done","---------","","","",""
"R1","1214","records","","","","","","",""
"R1",">","","","","","","","",""
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2014.05.30","08:36:50","=~=~=~=~=~=~=~=~=~=~=~=","","",""
"R1","Type","HE","for","help","","","","",""
"R1",">UP","","","","","","","",""
"R1","Upload","","","","","","","",""
"R1","Reader:","Noname","Site:","AA","","","","",""
"R1","---------","upload","28","start","---------","","","",""
"R1","Type","Date","Time","Duration","Type","Tag","ID","Ant","Count"
"R1","Gap","","","","","","","",""
"R1","---------","upload","28","done","---------","","","",""
"R1","733","records","","","","","","",""
"R1",">UP27","","","","","","","",""
"R1","Upload","","","","","","","",""
"R1","Reader:","Noname","Site:","AA","","","","",""
"R1","---------","upload","27","start","---------","","","",""
"R1","Type","Date","Time","Duration","Type","Tag","ID","Ant","Count"
"R1","Gap","","","","","","","",""
"R1","---------","upload","27","done","---------","","","",""
"R1","1000","records","","","","","","",""
"R1",">","","","","","","","",""
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2014.06.03","09:47:13","=~=~=~=~=~=~=~=~=~=~=~=","","",""
"R1",">up","","","","","","","",""
"R1","Upload","","","","","","","",""
"R1","Reader:","Noname","Site:","AA","","","","",""
"R1","---------","upload","29","start","---------","","","",""
"R1","Type","Date","Time","Duration","Type","Tag","ID","Ant","Count"
"R1","Gap","","","","","","","",""
"R1","---------","upload","29","done","---------","","","",""
"R1","980","records","","","","","","",""
"R1",">up28","","","","","","","",""
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2014.06.06","08:16:36","=~=~=~=~=~=~=~=~=~=~=~=","","",""
"R1","Type","HE","for","help","","","","",""
"R1",">up","","","","","","","",""
"R1","Upload","","","","","","","",""
"R1","Reader:","Noname","Site:","AA","","","","",""
"R1","---------","upload","30","start","---------","","","",""
"R1","Type","Date","Time","Duration","Type","Tag","ID","Ant","Count"
"R1","Gap","","","","","","","",""
"R1","---------","upload","30","done","---------","","","",""
"R1","718","records","","","","","","",""
"R1",">","","","","","","","",""
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2014.06.10","07:45:01","=~=~=~=~=~=~=~=~=~=~=~=","","",""
"R1",">","","","","","","","",""
"R1",">up","","","","","","","",""
"R1","Upload","","","","","","","",""
"R1","Reader:","Noname","Site:","AA","","","","",""
"R1","---------","upload","31","start","---------","","","",""
"R1","Type","Date","Time","Duration","Type","Tag","ID","Ant","Count"
"R1","Gap","","","","","","","",""
"R1","---------","upload","31","done","---------","","","",""
"R1","967","records","","","","","","",""
"R1",">","","","","","","","",""
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2014.06.13","08:59:28","=~=~=~=~=~=~=~=~=~=~=~=","","",""
"R1",">up","","","","","","","",""
"R1","Upload","","","","","","","",""
"R1","Reader:","Noname","Site:","AA","","","","",""
"R1","---------","upload","32","start","---------","","","",""
"R1","Type","Date","Time","Duration","Type","Tag","ID","Ant","Count"
"R1","Gap","","","","","","","",""
"R1","---------","upload","32","done","---------","","","",""
"R1","743","records","","","","","","",""
"R1",">","","","","","","","",""
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2014.06.17","08:01:38","=~=~=~=~=~=~=~=~=~=~=~=","","",""
"R1","AD","","","","","","","",""
"R1","Type","HE","for","help","","","","",""
"R1",">AD","","","","","","","",""
"R1","supply","supply","clock","","","","","",""
"R1","amps","volts","volts","","","","","",""
"R1","Rx","0.16","Tx","A1","1.02","EA","0.47","12.1","V"
"R1","3.3","V","07:43:36.72","","","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.78","EA","0.42"
"R1","12.1","V","3.3","V","07:43:37.24","","","",""
"R1","Rx","0.16","Tx","A1","1.00","A2","0.79","EA","0.42"
"R1","12.1","V","3.3","V","07:43:37.75","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.79","EA","0.42"
"R1","12.1","V","3.2","V","07:43:38.27","","","",""
"R1","Rx","0.17","Tx","A1","1.01","A2","0.79","EA","0.43"
"R1","12.1","V","3.2","V","07:43:38.78","","","",""
"R1","Rx","0.16","Tx","A1","1.00","A2","0.78","EA","0.42"
"R1","12.1","V","3.3","V","07:43:39.30","","","",""
"R1",">UP","","","","","","","",""
"R1","Upload","","","","","","","",""
"R1","Reader:","Noname","Site:","AA","","","","",""
"R1","---------","upload","33","start","---------","","","",""
"R1","Type","Date","Time","Duration","Type","Tag","ID","Ant","Count"
"R1","Gap","","","","","","","",""
"R1","---------","upload","33","done","---------","","","",""
"R1","388","records","","","","","","",""
"R1",">","","","","","","","",""
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2014.06.20","08:47:00","=~=~=~=~=~=~=~=~=~=~=~=","","",""
"R1","Type","HE","for","help","","","","",""
"R1",">up","","","","","","","",""
"R1","Upload","","","","","","","",""
"R1","Reader:","Noname","Site:","AA","","","","",""
"R1","---------","upload","34","start","---------","","","",""
"R1","Type","Date","Time","Duration","Type","Tag","ID","Ant","Count"
"R1","Gap","","","","","","","",""
"R1","---------","upload","34","done","---------","","","",""
"R1","735","records","","","","","","",""
"R1",">","","","","","","","",""
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2014.06.24","08:56:42","=~=~=~=~=~=~=~=~=~=~=~=","","",""
"R1",">up","","","","","","","",""
"R1","Upload","","","","","","","",""
"R1","Reader:","Noname","Site:","AA","","","","",""
"R1","---------","upload","35","start","---------","","","",""
"R1","Type","Date","Time","Duration","Type","Tag","ID","Ant","Count"
"R1","Gap","","","","","","","",""
"R1","---------","upload","35","done","---------","","","",""
"R1","970","records","","","","","","",""
"R1",">","","","","","","","",""
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2014.07.01","10:10:27","=~=~=~=~=~=~=~=~=~=~=~=","","",""
"R1","Type","HE","for","help","","","","",""
"R1",">y","up","","","","","","",""
"R1","Upload","","","","","","","",""
"R1","Reader:","Noname","Site:","AA","","","","",""
"R1","---------","upload","36","start","---------","","","",""
"R1","Type","Date","Time","Duration","Type","Tag","ID","Ant","Count"
"R1","Gap","","","","","","","",""
"R1","---------","upload","36","done","---------","","","",""
"R1","1704","records","","","","","","",""
"R1",">","","","","","","","",""
